[INFO]: current net device: eth0, ip: 172.28.1.94
[INFO]: paddle job envs:
POD_IP=job-1634baea99ea5f4148111e81732cd350-trainer-0.job-1634baea99ea5f4148111e81732cd350
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211206014816,/mnt/datasets_20211206014816
JOB_ID=job-1634baea99ea5f4148111e81732cd350
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-12-06 06:31:24 [INFO]	[TRAIN] epoch: 345, iter: 64050/120000, loss: 0.3979, lr: 0.000503, batch_cost: 0.2136, reader_cost: 0.00113, ips: 18.7295 samples/sec | ETA 03:19:09
2021-12-06 06:31:35 [INFO]	[TRAIN] epoch: 345, iter: 64100/120000, loss: 0.3795, lr: 0.000503, batch_cost: 0.2111, reader_cost: 0.00049, ips: 18.9527 samples/sec | ETA 03:16:37
2021-12-06 06:31:45 [INFO]	[TRAIN] epoch: 345, iter: 64150/120000, loss: 0.3679, lr: 0.000502, batch_cost: 0.1970, reader_cost: 0.00050, ips: 20.3001 samples/sec | ETA 03:03:24
2021-12-06 06:32:04 [INFO]	[TRAIN] epoch: 346, iter: 64200/120000, loss: 0.4403, lr: 0.000502, batch_cost: 0.3839, reader_cost: 0.15590, ips: 10.4207 samples/sec | ETA 05:56:58
2021-12-06 06:32:15 [INFO]	[TRAIN] epoch: 346, iter: 64250/120000, loss: 0.4026, lr: 0.000502, batch_cost: 0.2200, reader_cost: 0.00177, ips: 18.1788 samples/sec | ETA 03:24:27
2021-12-06 06:32:26 [INFO]	[TRAIN] epoch: 346, iter: 64300/120000, loss: 0.3778, lr: 0.000501, batch_cost: 0.2257, reader_cost: 0.00419, ips: 17.7197 samples/sec | ETA 03:29:33
2021-12-06 06:32:34 [INFO]	[TRAIN] epoch: 346, iter: 64350/120000, loss: 0.3707, lr: 0.000501, batch_cost: 0.1609, reader_cost: 0.00056, ips: 24.8648 samples/sec | ETA 02:29:12
2021-12-06 06:32:56 [INFO]	[TRAIN] epoch: 347, iter: 64400/120000, loss: 0.4013, lr: 0.000500, batch_cost: 0.4326, reader_cost: 0.14772, ips: 9.2473 samples/sec | ETA 06:40:50
2021-12-06 06:33:07 [INFO]	[TRAIN] epoch: 347, iter: 64450/120000, loss: 0.3952, lr: 0.000500, batch_cost: 0.2178, reader_cost: 0.00092, ips: 18.3690 samples/sec | ETA 03:21:36
2021-12-06 06:33:18 [INFO]	[TRAIN] epoch: 347, iter: 64500/120000, loss: 0.4381, lr: 0.000500, batch_cost: 0.2152, reader_cost: 0.00056, ips: 18.5854 samples/sec | ETA 03:19:04
2021-12-06 06:33:36 [INFO]	[TRAIN] epoch: 348, iter: 64550/120000, loss: 0.4177, lr: 0.000499, batch_cost: 0.3648, reader_cost: 0.14557, ips: 10.9645 samples/sec | ETA 05:37:08
2021-12-06 06:33:47 [INFO]	[TRAIN] epoch: 348, iter: 64600/120000, loss: 0.3943, lr: 0.000499, batch_cost: 0.2231, reader_cost: 0.00055, ips: 17.9286 samples/sec | ETA 03:26:00
2021-12-06 06:33:58 [INFO]	[TRAIN] epoch: 348, iter: 64650/120000, loss: 0.4100, lr: 0.000498, batch_cost: 0.2222, reader_cost: 0.00080, ips: 18.0009 samples/sec | ETA 03:24:59
2021-12-06 06:34:09 [INFO]	[TRAIN] epoch: 348, iter: 64700/120000, loss: 0.3581, lr: 0.000498, batch_cost: 0.2089, reader_cost: 0.00110, ips: 19.1514 samples/sec | ETA 03:12:30
2021-12-06 06:34:27 [INFO]	[TRAIN] epoch: 349, iter: 64750/120000, loss: 0.3511, lr: 0.000498, batch_cost: 0.3757, reader_cost: 0.15294, ips: 10.6468 samples/sec | ETA 05:45:57
2021-12-06 06:34:39 [INFO]	[TRAIN] epoch: 349, iter: 64800/120000, loss: 0.3808, lr: 0.000497, batch_cost: 0.2234, reader_cost: 0.00125, ips: 17.9053 samples/sec | ETA 03:25:31
2021-12-06 06:34:50 [INFO]	[TRAIN] epoch: 349, iter: 64850/120000, loss: 0.3926, lr: 0.000497, batch_cost: 0.2184, reader_cost: 0.00054, ips: 18.3189 samples/sec | ETA 03:20:42
2021-12-06 06:34:58 [INFO]	[TRAIN] epoch: 349, iter: 64900/120000, loss: 0.3821, lr: 0.000496, batch_cost: 0.1765, reader_cost: 0.00047, ips: 22.6587 samples/sec | ETA 02:42:06
2021-12-06 06:35:18 [INFO]	[TRAIN] epoch: 350, iter: 64950/120000, loss: 0.4024, lr: 0.000496, batch_cost: 0.3994, reader_cost: 0.15753, ips: 10.0140 samples/sec | ETA 06:06:29
2021-12-06 06:35:29 [INFO]	[TRAIN] epoch: 350, iter: 65000/120000, loss: 0.4123, lr: 0.000496, batch_cost: 0.2132, reader_cost: 0.00097, ips: 18.7623 samples/sec | ETA 03:15:25
2021-12-06 06:35:40 [INFO]	[TRAIN] epoch: 350, iter: 65050/120000, loss: 0.3756, lr: 0.000495, batch_cost: 0.2203, reader_cost: 0.00110, ips: 18.1564 samples/sec | ETA 03:21:45
2021-12-06 06:35:47 [INFO]	[TRAIN] epoch: 350, iter: 65100/120000, loss: 0.3706, lr: 0.000495, batch_cost: 0.1484, reader_cost: 0.00033, ips: 26.9546 samples/sec | ETA 02:15:47
2021-12-06 06:36:09 [INFO]	[TRAIN] epoch: 351, iter: 65150/120000, loss: 0.3567, lr: 0.000494, batch_cost: 0.4320, reader_cost: 0.13080, ips: 9.2603 samples/sec | ETA 06:34:52
2021-12-06 06:36:20 [INFO]	[TRAIN] epoch: 351, iter: 65200/120000, loss: 0.3511, lr: 0.000494, batch_cost: 0.2173, reader_cost: 0.00041, ips: 18.4044 samples/sec | ETA 03:18:30
2021-12-06 06:36:31 [INFO]	[TRAIN] epoch: 351, iter: 65250/120000, loss: 0.3515, lr: 0.000494, batch_cost: 0.2192, reader_cost: 0.00064, ips: 18.2502 samples/sec | ETA 03:19:59
2021-12-06 06:36:49 [INFO]	[TRAIN] epoch: 352, iter: 65300/120000, loss: 0.3568, lr: 0.000493, batch_cost: 0.3654, reader_cost: 0.14747, ips: 10.9473 samples/sec | ETA 05:33:06
2021-12-06 06:37:00 [INFO]	[TRAIN] epoch: 352, iter: 65350/120000, loss: 0.3770, lr: 0.000493, batch_cost: 0.2133, reader_cost: 0.00064, ips: 18.7506 samples/sec | ETA 03:14:18
2021-12-06 06:37:11 [INFO]	[TRAIN] epoch: 352, iter: 65400/120000, loss: 0.4588, lr: 0.000492, batch_cost: 0.2159, reader_cost: 0.00082, ips: 18.5303 samples/sec | ETA 03:16:26
2021-12-06 06:37:20 [INFO]	[TRAIN] epoch: 352, iter: 65450/120000, loss: 0.4041, lr: 0.000492, batch_cost: 0.1935, reader_cost: 0.00077, ips: 20.6708 samples/sec | ETA 02:55:55
2021-12-06 06:37:40 [INFO]	[TRAIN] epoch: 353, iter: 65500/120000, loss: 0.4271, lr: 0.000491, batch_cost: 0.3987, reader_cost: 0.16521, ips: 10.0316 samples/sec | ETA 06:02:11
2021-12-06 06:37:51 [INFO]	[TRAIN] epoch: 353, iter: 65550/120000, loss: 0.4164, lr: 0.000491, batch_cost: 0.2144, reader_cost: 0.00090, ips: 18.6575 samples/sec | ETA 03:14:33
2021-12-06 06:38:02 [INFO]	[TRAIN] epoch: 353, iter: 65600/120000, loss: 0.3895, lr: 0.000491, batch_cost: 0.2172, reader_cost: 0.00117, ips: 18.4141 samples/sec | ETA 03:16:57
2021-12-06 06:38:10 [INFO]	[TRAIN] epoch: 353, iter: 65650/120000, loss: 0.3767, lr: 0.000490, batch_cost: 0.1713, reader_cost: 0.00143, ips: 23.3523 samples/sec | ETA 02:35:09
2021-12-06 06:38:31 [INFO]	[TRAIN] epoch: 354, iter: 65700/120000, loss: 0.4102, lr: 0.000490, batch_cost: 0.4229, reader_cost: 0.14325, ips: 9.4595 samples/sec | ETA 06:22:40
2021-12-06 06:38:42 [INFO]	[TRAIN] epoch: 354, iter: 65750/120000, loss: 0.4251, lr: 0.000489, batch_cost: 0.2085, reader_cost: 0.00104, ips: 19.1818 samples/sec | ETA 03:08:32
2021-12-06 06:38:53 [INFO]	[TRAIN] epoch: 354, iter: 65800/120000, loss: 0.3796, lr: 0.000489, batch_cost: 0.2242, reader_cost: 0.00038, ips: 17.8411 samples/sec | ETA 03:22:31
2021-12-06 06:39:11 [INFO]	[TRAIN] epoch: 355, iter: 65850/120000, loss: 0.3694, lr: 0.000489, batch_cost: 0.3560, reader_cost: 0.16724, ips: 11.2346 samples/sec | ETA 05:21:19
2021-12-06 06:39:22 [INFO]	[TRAIN] epoch: 355, iter: 65900/120000, loss: 0.3473, lr: 0.000488, batch_cost: 0.2145, reader_cost: 0.00197, ips: 18.6476 samples/sec | ETA 03:13:24
2021-12-06 06:39:33 [INFO]	[TRAIN] epoch: 355, iter: 65950/120000, loss: 0.4028, lr: 0.000488, batch_cost: 0.2176, reader_cost: 0.00144, ips: 18.3802 samples/sec | ETA 03:16:02
2021-12-06 06:39:43 [INFO]	[TRAIN] epoch: 355, iter: 66000/120000, loss: 0.4087, lr: 0.000487, batch_cost: 0.2190, reader_cost: 0.00083, ips: 18.2663 samples/sec | ETA 03:17:05
2021-12-06 06:40:02 [INFO]	[TRAIN] epoch: 356, iter: 66050/120000, loss: 0.3642, lr: 0.000487, batch_cost: 0.3719, reader_cost: 0.15652, ips: 10.7564 samples/sec | ETA 05:34:22
2021-12-06 06:40:13 [INFO]	[TRAIN] epoch: 356, iter: 66100/120000, loss: 0.4279, lr: 0.000487, batch_cost: 0.2189, reader_cost: 0.00288, ips: 18.2708 samples/sec | ETA 03:16:40
2021-12-06 06:40:24 [INFO]	[TRAIN] epoch: 356, iter: 66150/120000, loss: 0.4011, lr: 0.000486, batch_cost: 0.2217, reader_cost: 0.00107, ips: 18.0415 samples/sec | ETA 03:18:59
2021-12-06 06:40:34 [INFO]	[TRAIN] epoch: 356, iter: 66200/120000, loss: 0.3639, lr: 0.000486, batch_cost: 0.1981, reader_cost: 0.00041, ips: 20.1869 samples/sec | ETA 02:57:40
2021-12-06 06:40:55 [INFO]	[TRAIN] epoch: 357, iter: 66250/120000, loss: 0.3530, lr: 0.000485, batch_cost: 0.4112, reader_cost: 0.16139, ips: 9.7274 samples/sec | ETA 06:08:22
2021-12-06 06:41:06 [INFO]	[TRAIN] epoch: 357, iter: 66300/120000, loss: 0.4228, lr: 0.000485, batch_cost: 0.2225, reader_cost: 0.00144, ips: 17.9773 samples/sec | ETA 03:19:08
2021-12-06 06:41:17 [INFO]	[TRAIN] epoch: 357, iter: 66350/120000, loss: 0.3871, lr: 0.000485, batch_cost: 0.2255, reader_cost: 0.00095, ips: 17.7410 samples/sec | ETA 03:21:36
2021-12-06 06:41:25 [INFO]	[TRAIN] epoch: 357, iter: 66400/120000, loss: 0.3681, lr: 0.000484, batch_cost: 0.1513, reader_cost: 0.00051, ips: 26.4458 samples/sec | ETA 02:15:07
2021-12-06 06:41:47 [INFO]	[TRAIN] epoch: 358, iter: 66450/120000, loss: 0.3531, lr: 0.000484, batch_cost: 0.4405, reader_cost: 0.15497, ips: 9.0813 samples/sec | ETA 06:33:06
2021-12-06 06:41:58 [INFO]	[TRAIN] epoch: 358, iter: 66500/120000, loss: 0.4039, lr: 0.000483, batch_cost: 0.2286, reader_cost: 0.00116, ips: 17.5011 samples/sec | ETA 03:23:47
2021-12-06 06:42:09 [INFO]	[TRAIN] epoch: 358, iter: 66550/120000, loss: 0.3933, lr: 0.000483, batch_cost: 0.2195, reader_cost: 0.00038, ips: 18.2242 samples/sec | ETA 03:15:31
2021-12-06 06:42:27 [INFO]	[TRAIN] epoch: 359, iter: 66600/120000, loss: 0.4232, lr: 0.000483, batch_cost: 0.3680, reader_cost: 0.13680, ips: 10.8685 samples/sec | ETA 05:27:33
2021-12-06 06:42:38 [INFO]	[TRAIN] epoch: 359, iter: 66650/120000, loss: 0.4152, lr: 0.000482, batch_cost: 0.2196, reader_cost: 0.00058, ips: 18.2119 samples/sec | ETA 03:15:17
2021-12-06 06:42:50 [INFO]	[TRAIN] epoch: 359, iter: 66700/120000, loss: 0.3401, lr: 0.000482, batch_cost: 0.2245, reader_cost: 0.00206, ips: 17.8206 samples/sec | ETA 03:19:23
2021-12-06 06:43:00 [INFO]	[TRAIN] epoch: 359, iter: 66750/120000, loss: 0.3807, lr: 0.000481, batch_cost: 0.2061, reader_cost: 0.00156, ips: 19.4108 samples/sec | ETA 03:02:53
2021-12-06 06:43:20 [INFO]	[TRAIN] epoch: 360, iter: 66800/120000, loss: 0.3904, lr: 0.000481, batch_cost: 0.3955, reader_cost: 0.14413, ips: 10.1148 samples/sec | ETA 05:50:38
2021-12-06 06:43:30 [INFO]	[TRAIN] epoch: 360, iter: 66850/120000, loss: 0.3769, lr: 0.000481, batch_cost: 0.2146, reader_cost: 0.00116, ips: 18.6358 samples/sec | ETA 03:10:08
2021-12-06 06:43:41 [INFO]	[TRAIN] epoch: 360, iter: 66900/120000, loss: 0.3988, lr: 0.000480, batch_cost: 0.2200, reader_cost: 0.00069, ips: 18.1850 samples/sec | ETA 03:14:39
2021-12-06 06:43:50 [INFO]	[TRAIN] epoch: 360, iter: 66950/120000, loss: 0.3810, lr: 0.000480, batch_cost: 0.1772, reader_cost: 0.00110, ips: 22.5756 samples/sec | ETA 02:36:39
2021-12-06 06:44:11 [INFO]	[TRAIN] epoch: 361, iter: 67000/120000, loss: 0.3728, lr: 0.000479, batch_cost: 0.4140, reader_cost: 0.12248, ips: 9.6607 samples/sec | ETA 06:05:44
2021-12-06 06:44:22 [INFO]	[TRAIN] epoch: 361, iter: 67050/120000, loss: 0.3750, lr: 0.000479, batch_cost: 0.2148, reader_cost: 0.00124, ips: 18.6227 samples/sec | ETA 03:09:33
2021-12-06 06:44:32 [INFO]	[TRAIN] epoch: 361, iter: 67100/120000, loss: 0.4205, lr: 0.000478, batch_cost: 0.2151, reader_cost: 0.00131, ips: 18.5954 samples/sec | ETA 03:09:39
2021-12-06 06:44:50 [INFO]	[TRAIN] epoch: 362, iter: 67150/120000, loss: 0.3705, lr: 0.000478, batch_cost: 0.3545, reader_cost: 0.11418, ips: 11.2839 samples/sec | ETA 05:12:14
2021-12-06 06:45:01 [INFO]	[TRAIN] epoch: 362, iter: 67200/120000, loss: 0.3660, lr: 0.000478, batch_cost: 0.2220, reader_cost: 0.00108, ips: 18.0184 samples/sec | ETA 03:15:21
2021-12-06 06:45:12 [INFO]	[TRAIN] epoch: 362, iter: 67250/120000, loss: 0.3901, lr: 0.000477, batch_cost: 0.2159, reader_cost: 0.00096, ips: 18.5259 samples/sec | ETA 03:09:49
2021-12-06 06:45:23 [INFO]	[TRAIN] epoch: 362, iter: 67300/120000, loss: 0.3836, lr: 0.000477, batch_cost: 0.2179, reader_cost: 0.00072, ips: 18.3545 samples/sec | ETA 03:11:24
2021-12-06 06:45:41 [INFO]	[TRAIN] epoch: 363, iter: 67350/120000, loss: 0.4033, lr: 0.000476, batch_cost: 0.3654, reader_cost: 0.16183, ips: 10.9478 samples/sec | ETA 05:20:36
2021-12-06 06:45:52 [INFO]	[TRAIN] epoch: 363, iter: 67400/120000, loss: 0.4366, lr: 0.000476, batch_cost: 0.2129, reader_cost: 0.00231, ips: 18.7842 samples/sec | ETA 03:06:40
2021-12-06 06:46:03 [INFO]	[TRAIN] epoch: 363, iter: 67450/120000, loss: 0.4096, lr: 0.000476, batch_cost: 0.2235, reader_cost: 0.00067, ips: 17.8943 samples/sec | ETA 03:15:46
2021-12-06 06:46:13 [INFO]	[TRAIN] epoch: 363, iter: 67500/120000, loss: 0.3656, lr: 0.000475, batch_cost: 0.1914, reader_cost: 0.00081, ips: 20.8967 samples/sec | ETA 02:47:29
2021-12-06 06:46:33 [INFO]	[TRAIN] epoch: 364, iter: 67550/120000, loss: 0.3854, lr: 0.000475, batch_cost: 0.3969, reader_cost: 0.12548, ips: 10.0788 samples/sec | ETA 05:46:55
2021-12-06 06:46:43 [INFO]	[TRAIN] epoch: 364, iter: 67600/120000, loss: 0.3609, lr: 0.000474, batch_cost: 0.2176, reader_cost: 0.00197, ips: 18.3818 samples/sec | ETA 03:10:02
2021-12-06 06:46:54 [INFO]	[TRAIN] epoch: 364, iter: 67650/120000, loss: 0.3697, lr: 0.000474, batch_cost: 0.2144, reader_cost: 0.00146, ips: 18.6581 samples/sec | ETA 03:07:03
2021-12-06 06:47:02 [INFO]	[TRAIN] epoch: 364, iter: 67700/120000, loss: 0.3602, lr: 0.000474, batch_cost: 0.1640, reader_cost: 0.00074, ips: 24.3931 samples/sec | ETA 02:22:56
2021-12-06 06:47:24 [INFO]	[TRAIN] epoch: 365, iter: 67750/120000, loss: 0.3941, lr: 0.000473, batch_cost: 0.4368, reader_cost: 0.17095, ips: 9.1570 samples/sec | ETA 06:20:24
2021-12-06 06:47:36 [INFO]	[TRAIN] epoch: 365, iter: 67800/120000, loss: 0.4284, lr: 0.000473, batch_cost: 0.2320, reader_cost: 0.00056, ips: 17.2415 samples/sec | ETA 03:21:50
2021-12-06 06:47:46 [INFO]	[TRAIN] epoch: 365, iter: 67850/120000, loss: 0.3550, lr: 0.000472, batch_cost: 0.2139, reader_cost: 0.00070, ips: 18.6976 samples/sec | ETA 03:05:56
2021-12-06 06:48:05 [INFO]	[TRAIN] epoch: 366, iter: 67900/120000, loss: 0.3925, lr: 0.000472, batch_cost: 0.3682, reader_cost: 0.16781, ips: 10.8637 samples/sec | ETA 05:19:43
2021-12-06 06:48:16 [INFO]	[TRAIN] epoch: 366, iter: 67950/120000, loss: 0.3635, lr: 0.000472, batch_cost: 0.2144, reader_cost: 0.00045, ips: 18.6542 samples/sec | ETA 03:06:01
2021-12-06 06:48:26 [INFO]	[TRAIN] epoch: 366, iter: 68000/120000, loss: 0.3664, lr: 0.000471, batch_cost: 0.2172, reader_cost: 0.00052, ips: 18.4126 samples/sec | ETA 03:08:16
2021-12-06 06:48:26 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 26s - batch_cost: 0.2103 - reader cost: 0.1676
2021-12-06 06:48:53 [INFO]	[EVAL] #Images: 500 mIoU: 0.5471 Acc: 0.9214 Kappa: 0.8980 
2021-12-06 06:48:53 [INFO]	[EVAL] Class IoU: 
[0.9614 0.7168 0.8525 0.3207 0.4174 0.4972 0.4192 0.5444 0.8829 0.5312
 0.8703 0.6024 0.2919 0.8691 0.2671 0.4718 0.1577 0.1195 0.601 ]
2021-12-06 06:48:53 [INFO]	[EVAL] Class Acc: 
[0.9746 0.8706 0.9386 0.547  0.692  0.6877 0.6135 0.6581 0.9377 0.636
 0.8839 0.649  0.5688 0.9013 0.4919 0.7646 0.2197 0.5572 0.7665]
2021-12-06 06:48:53 [INFO]	[EVAL] The model with the best validation mIoU (0.5649) was saved at iter 64000.
2021-12-06 06:49:03 [INFO]	[TRAIN] epoch: 366, iter: 68050/120000, loss: 0.3885, lr: 0.000471, batch_cost: 0.2033, reader_cost: 0.00103, ips: 19.6748 samples/sec | ETA 02:56:01
2021-12-06 06:49:22 [INFO]	[TRAIN] epoch: 367, iter: 68100/120000, loss: 0.3741, lr: 0.000470, batch_cost: 0.3767, reader_cost: 0.16210, ips: 10.6193 samples/sec | ETA 05:25:49
2021-12-06 06:49:33 [INFO]	[TRAIN] epoch: 367, iter: 68150/120000, loss: 0.3694, lr: 0.000470, batch_cost: 0.2227, reader_cost: 0.00076, ips: 17.9615 samples/sec | ETA 03:12:26
2021-12-06 06:49:44 [INFO]	[TRAIN] epoch: 367, iter: 68200/120000, loss: 0.4228, lr: 0.000470, batch_cost: 0.2232, reader_cost: 0.00035, ips: 17.9212 samples/sec | ETA 03:12:41
2021-12-06 06:49:53 [INFO]	[TRAIN] epoch: 367, iter: 68250/120000, loss: 0.3584, lr: 0.000469, batch_cost: 0.1816, reader_cost: 0.00169, ips: 22.0260 samples/sec | ETA 02:36:37
2021-12-06 06:50:13 [INFO]	[TRAIN] epoch: 368, iter: 68300/120000, loss: 0.3751, lr: 0.000469, batch_cost: 0.3994, reader_cost: 0.14809, ips: 10.0155 samples/sec | ETA 05:44:07
2021-12-06 06:50:24 [INFO]	[TRAIN] epoch: 368, iter: 68350/120000, loss: 0.3843, lr: 0.000468, batch_cost: 0.2209, reader_cost: 0.00095, ips: 18.1083 samples/sec | ETA 03:10:09
2021-12-06 06:50:35 [INFO]	[TRAIN] epoch: 368, iter: 68400/120000, loss: 0.3940, lr: 0.000468, batch_cost: 0.2202, reader_cost: 0.00070, ips: 18.1685 samples/sec | ETA 03:09:20
2021-12-06 06:50:53 [INFO]	[TRAIN] epoch: 369, iter: 68450/120000, loss: 0.3386, lr: 0.000467, batch_cost: 0.3478, reader_cost: 0.17016, ips: 11.5002 samples/sec | ETA 04:58:50
2021-12-06 06:51:05 [INFO]	[TRAIN] epoch: 369, iter: 68500/120000, loss: 0.3734, lr: 0.000467, batch_cost: 0.2441, reader_cost: 0.00088, ips: 16.3871 samples/sec | ETA 03:29:30
2021-12-06 06:51:16 [INFO]	[TRAIN] epoch: 369, iter: 68550/120000, loss: 0.3517, lr: 0.000467, batch_cost: 0.2222, reader_cost: 0.00062, ips: 17.9982 samples/sec | ETA 03:10:34
2021-12-06 06:51:27 [INFO]	[TRAIN] epoch: 369, iter: 68600/120000, loss: 0.3667, lr: 0.000466, batch_cost: 0.2175, reader_cost: 0.00085, ips: 18.3933 samples/sec | ETA 03:06:17
2021-12-06 06:51:45 [INFO]	[TRAIN] epoch: 370, iter: 68650/120000, loss: 0.3765, lr: 0.000466, batch_cost: 0.3609, reader_cost: 0.17743, ips: 11.0844 samples/sec | ETA 05:08:50
2021-12-06 06:51:56 [INFO]	[TRAIN] epoch: 370, iter: 68700/120000, loss: 0.3840, lr: 0.000465, batch_cost: 0.2179, reader_cost: 0.00079, ips: 18.3587 samples/sec | ETA 03:06:17
2021-12-06 06:52:07 [INFO]	[TRAIN] epoch: 370, iter: 68750/120000, loss: 0.3931, lr: 0.000465, batch_cost: 0.2213, reader_cost: 0.00081, ips: 18.0743 samples/sec | ETA 03:09:02
2021-12-06 06:52:17 [INFO]	[TRAIN] epoch: 370, iter: 68800/120000, loss: 0.4282, lr: 0.000465, batch_cost: 0.1989, reader_cost: 0.00038, ips: 20.1075 samples/sec | ETA 02:49:45
2021-12-06 06:52:37 [INFO]	[TRAIN] epoch: 371, iter: 68850/120000, loss: 0.3699, lr: 0.000464, batch_cost: 0.4052, reader_cost: 0.17103, ips: 9.8727 samples/sec | ETA 05:45:23
2021-12-06 06:52:48 [INFO]	[TRAIN] epoch: 371, iter: 68900/120000, loss: 0.3435, lr: 0.000464, batch_cost: 0.2198, reader_cost: 0.00185, ips: 18.1973 samples/sec | ETA 03:07:12
2021-12-06 06:52:59 [INFO]	[TRAIN] epoch: 371, iter: 68950/120000, loss: 0.3558, lr: 0.000463, batch_cost: 0.2221, reader_cost: 0.00067, ips: 18.0124 samples/sec | ETA 03:08:56
2021-12-06 06:53:08 [INFO]	[TRAIN] epoch: 371, iter: 69000/120000, loss: 0.3827, lr: 0.000463, batch_cost: 0.1690, reader_cost: 0.00047, ips: 23.6679 samples/sec | ETA 02:23:39
2021-12-06 06:53:29 [INFO]	[TRAIN] epoch: 372, iter: 69050/120000, loss: 0.3530, lr: 0.000463, batch_cost: 0.4274, reader_cost: 0.15638, ips: 9.3581 samples/sec | ETA 06:02:57
2021-12-06 06:53:40 [INFO]	[TRAIN] epoch: 372, iter: 69100/120000, loss: 0.3627, lr: 0.000462, batch_cost: 0.2132, reader_cost: 0.00069, ips: 18.7617 samples/sec | ETA 03:00:51
2021-12-06 06:53:51 [INFO]	[TRAIN] epoch: 372, iter: 69150/120000, loss: 0.3557, lr: 0.000462, batch_cost: 0.2167, reader_cost: 0.00123, ips: 18.4585 samples/sec | ETA 03:03:39
2021-12-06 06:54:09 [INFO]	[TRAIN] epoch: 373, iter: 69200/120000, loss: 0.3452, lr: 0.000461, batch_cost: 0.3715, reader_cost: 0.15044, ips: 10.7669 samples/sec | ETA 05:14:32
2021-12-06 06:54:20 [INFO]	[TRAIN] epoch: 373, iter: 69250/120000, loss: 0.3987, lr: 0.000461, batch_cost: 0.2237, reader_cost: 0.00121, ips: 17.8827 samples/sec | ETA 03:09:11
2021-12-06 06:54:31 [INFO]	[TRAIN] epoch: 373, iter: 69300/120000, loss: 0.4034, lr: 0.000461, batch_cost: 0.2164, reader_cost: 0.00147, ips: 18.4832 samples/sec | ETA 03:02:52
2021-12-06 06:54:42 [INFO]	[TRAIN] epoch: 373, iter: 69350/120000, loss: 0.3811, lr: 0.000460, batch_cost: 0.2172, reader_cost: 0.00310, ips: 18.4166 samples/sec | ETA 03:03:20
2021-12-06 06:55:01 [INFO]	[TRAIN] epoch: 374, iter: 69400/120000, loss: 0.4015, lr: 0.000460, batch_cost: 0.3731, reader_cost: 0.15979, ips: 10.7219 samples/sec | ETA 05:14:37
2021-12-06 06:55:12 [INFO]	[TRAIN] epoch: 374, iter: 69450/120000, loss: 0.3753, lr: 0.000459, batch_cost: 0.2254, reader_cost: 0.00072, ips: 17.7480 samples/sec | ETA 03:09:52
2021-12-06 06:55:23 [INFO]	[TRAIN] epoch: 374, iter: 69500/120000, loss: 0.3418, lr: 0.000459, batch_cost: 0.2167, reader_cost: 0.00035, ips: 18.4560 samples/sec | ETA 03:02:24
2021-12-06 06:55:32 [INFO]	[TRAIN] epoch: 374, iter: 69550/120000, loss: 0.3987, lr: 0.000458, batch_cost: 0.1832, reader_cost: 0.00044, ips: 21.8382 samples/sec | ETA 02:34:00
2021-12-06 06:55:52 [INFO]	[TRAIN] epoch: 375, iter: 69600/120000, loss: 0.3846, lr: 0.000458, batch_cost: 0.4018, reader_cost: 0.18463, ips: 9.9542 samples/sec | ETA 05:37:32
2021-12-06 06:56:03 [INFO]	[TRAIN] epoch: 375, iter: 69650/120000, loss: 0.3911, lr: 0.000458, batch_cost: 0.2240, reader_cost: 0.00239, ips: 17.8561 samples/sec | ETA 03:07:59
2021-12-06 06:56:14 [INFO]	[TRAIN] epoch: 375, iter: 69700/120000, loss: 0.3720, lr: 0.000457, batch_cost: 0.2227, reader_cost: 0.00192, ips: 17.9618 samples/sec | ETA 03:06:41
2021-12-06 06:56:22 [INFO]	[TRAIN] epoch: 375, iter: 69750/120000, loss: 0.3811, lr: 0.000457, batch_cost: 0.1549, reader_cost: 0.00020, ips: 25.8160 samples/sec | ETA 02:09:45
2021-12-06 06:56:43 [INFO]	[TRAIN] epoch: 376, iter: 69800/120000, loss: 0.3473, lr: 0.000456, batch_cost: 0.4262, reader_cost: 0.14993, ips: 9.3848 samples/sec | ETA 05:56:36
2021-12-06 06:56:54 [INFO]	[TRAIN] epoch: 376, iter: 69850/120000, loss: 0.3667, lr: 0.000456, batch_cost: 0.2189, reader_cost: 0.00060, ips: 18.2773 samples/sec | ETA 03:02:55
2021-12-06 06:57:06 [INFO]	[TRAIN] epoch: 376, iter: 69900/120000, loss: 0.3673, lr: 0.000456, batch_cost: 0.2271, reader_cost: 0.00067, ips: 17.6161 samples/sec | ETA 03:09:35
2021-12-06 06:57:24 [INFO]	[TRAIN] epoch: 377, iter: 69950/120000, loss: 0.3987, lr: 0.000455, batch_cost: 0.3700, reader_cost: 0.15029, ips: 10.8117 samples/sec | ETA 05:08:37
